Problem,Package,File,Priority,Line,Description,Rule set,Rule
1,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,29,Each class should declare at least one constructor,Controversial,AtLeastOneConstructor
2,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,29,headerCommentRequirement Required,Comments,CommentRequired
3,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,32,fieldCommentRequirement Required,Comments,CommentRequired
4,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,35,publicMethodCommentRequirement Required,Comments,CommentRequired
5,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,40,Parameter 'adminService' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
6,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,40,publicMethodCommentRequirement Required,Comments,CommentRequired
7,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,45,Avoid variables with short names like m,Naming,ShortVariable
8,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,45,Parameter 'm' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
9,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,45,Parameter 'req' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
10,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,45,publicMethodCommentRequirement Required,Comments,CommentRequired
11,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,47,Local variable 'session' could be declared final,Optimization,LocalVariableCouldBeFinal
12,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,49,Avoid if (x != y) ..; else ..;,Design,ConfusingTernary
13,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,49,Potential violation of Law of Demeter (object not created locally),Coupling,LawOfDemeter
14,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,51,"A method should have only one exit point, and that should be the last statement in the method",Controversial,OnlyOneReturn
15,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,2,58,System.out.println is used,Java Logging,SystemPrintln
16,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,68,Avoid variables with short names like m,Naming,ShortVariable
17,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,5,68,Found 'UR'-anomaly for variable 'deptBean' (lines '68'-'74').,Controversial,DataflowAnomalyAnalysis
18,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,5,68,Found 'UR'-anomaly for variable 'designBean' (lines '68'-'86').,Controversial,DataflowAnomalyAnalysis
19,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,68,Parameter 'm' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
20,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,68,Use explicit scoping instead of the default package private level,Controversial,DefaultPackage
21,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,69,Local variable 'listDept' could be declared final,Optimization,LocalVariableCouldBeFinal
22,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,2,70,System.out.println is used,Java Logging,SystemPrintln
23,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,71,"If you run in Java5 or newer and have concurrent access, you should use the ConcurrentHashMap implementation",Controversial,UseConcurrentHashMap
24,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,71,Local variable 'mapDept' could be declared final,Optimization,LocalVariableCouldBeFinal
25,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,73,Local variable 'deptBean' could be declared final,Optimization,LocalVariableCouldBeFinal
26,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,80,Local variable 'listDesig' could be declared final,Optimization,LocalVariableCouldBeFinal
27,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,2,81,System.out.println is used,Java Logging,SystemPrintln
28,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,83,"If you run in Java5 or newer and have concurrent access, you should use the ConcurrentHashMap implementation",Controversial,UseConcurrentHashMap
29,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,83,Local variable 'mapDesign' could be declared final,Optimization,LocalVariableCouldBeFinal
30,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,85,Local variable 'designBean' could be declared final,Optimization,LocalVariableCouldBeFinal
31,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,91,Local variable 'maritalStatus' could be declared final,Optimization,LocalVariableCouldBeFinal
32,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,2,107,Avoid reassigning parameters such as 'm',Design,AvoidReassigningParameters
33,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,107,Avoid variables with short names like m,Naming,ShortVariable
34,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,107,publicMethodCommentRequirement Required,Comments,CommentRequired
35,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,2,119,Avoid reassigning parameters such as 'empBean',Design,AvoidReassigningParameters
36,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,2,119,Avoid reassigning parameters such as 'm',Design,AvoidReassigningParameters
37,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,119,Avoid variables with short names like m,Naming,ShortVariable
38,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,119,Parameter 'result' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
39,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,119,publicMethodCommentRequirement Required,Comments,CommentRequired
40,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,123,"A method should have only one exit point, and that should be the last statement in the method",Controversial,OnlyOneReturn
41,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,2,126,System.out.println is used,Java Logging,SystemPrintln
42,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,131,Potential violation of Law of Demeter (object not created locally),Coupling,LawOfDemeter
43,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,132,Local variable 'password' could be declared final,Optimization,LocalVariableCouldBeFinal
44,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,133,Potential violation of Law of Demeter (object not created locally),Coupling,LawOfDemeter
45,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,134,Potential violation of Law of Demeter (object not created locally),Coupling,LawOfDemeter
46,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,135,Potential violation of Law of Demeter (object not created locally),Coupling,LawOfDemeter
47,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,2,142,System.out.println is used,Java Logging,SystemPrintln
48,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,148,Parameter 'model' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
49,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,148,publicMethodCommentRequirement Required,Comments,CommentRequired
50,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,156,Avoid variables with short names like m,Naming,ShortVariable
51,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,156,Parameter 'empId' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
52,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,156,Parameter 'm' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
53,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,156,publicMethodCommentRequirement Required,Comments,CommentRequired
54,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,5,159,Found 'DD'-anomaly for variable 'pageToRedirect' (lines '159'-'178').,Controversial,DataflowAnomalyAnalysis
55,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,166,Local variable 'empBean' could be declared final,Optimization,LocalVariableCouldBeFinal
56,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,2,167,System.out.println is used,Java Logging,SystemPrintln
57,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,168,Local variable 'deptId' could be declared final,Optimization,LocalVariableCouldBeFinal
58,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,168,Potential violation of Law of Demeter (object not created locally),Coupling,LawOfDemeter
59,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,169,Local variable 'dept' could be declared final,Optimization,LocalVariableCouldBeFinal
60,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,170,Local variable 'desigId' could be declared final,Optimization,LocalVariableCouldBeFinal
61,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,170,Potential violation of Law of Demeter (object not created locally),Coupling,LawOfDemeter
62,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,171,Local variable 'desig' could be declared final,Optimization,LocalVariableCouldBeFinal
63,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,182,"Avoid catching generic exceptions such as NullPointerException, RuntimeException, Exception in try-catch block",Strict Exceptions,AvoidCatchingGenericException
64,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,183,Local variable 'msg' could be declared final,Optimization,LocalVariableCouldBeFinal
65,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,195,Parameter 'model' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
66,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,195,publicMethodCommentRequirement Required,Comments,CommentRequired
67,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,201,Avoid variables with short names like m,Naming,ShortVariable
68,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,5,201,Found 'UR'-anomaly for variable 'deptBean' (lines '201'-'216').,Controversial,DataflowAnomalyAnalysis
69,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,5,201,Found 'UR'-anomaly for variable 'designBean' (lines '201'-'229').,Controversial,DataflowAnomalyAnalysis
70,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,201,Parameter 'empId' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
71,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,201,Parameter 'm' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
72,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,201,publicMethodCommentRequirement Required,Comments,CommentRequired
73,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,203,Avoid declaring a variable if it is unreferenced before a possible exit point.,Optimization,PrematureDeclaration
74,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,5,203,Found 'DU'-anomaly for variable 'pageToRedirect' (lines '203'-'254').,Controversial,DataflowAnomalyAnalysis
75,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,203,Local variable 'pageToRedirect' could be declared final,Optimization,LocalVariableCouldBeFinal
76,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,205,Local variable 'empBean' could be declared final,Optimization,LocalVariableCouldBeFinal
77,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,2,206,System.out.println is used,Java Logging,SystemPrintln
78,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,211,Local variable 'listDept' could be declared final,Optimization,LocalVariableCouldBeFinal
79,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,2,212,System.out.println is used,Java Logging,SystemPrintln
80,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,213,"If you run in Java5 or newer and have concurrent access, you should use the ConcurrentHashMap implementation",Controversial,UseConcurrentHashMap
81,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,213,Local variable 'mapDept' could be declared final,Optimization,LocalVariableCouldBeFinal
82,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,215,Local variable 'deptBean' could be declared final,Optimization,LocalVariableCouldBeFinal
83,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,223,Local variable 'listDesig' could be declared final,Optimization,LocalVariableCouldBeFinal
84,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,2,224,System.out.println is used,Java Logging,SystemPrintln
85,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,226,"If you run in Java5 or newer and have concurrent access, you should use the ConcurrentHashMap implementation",Controversial,UseConcurrentHashMap
86,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,226,Local variable 'mapDesign' could be declared final,Optimization,LocalVariableCouldBeFinal
87,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,228,Local variable 'designBean' could be declared final,Optimization,LocalVariableCouldBeFinal
88,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,234,Local variable 'maritalStatus' could be declared final,Optimization,LocalVariableCouldBeFinal
89,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,244,"A method should have only one exit point, and that should be the last statement in the method",Controversial,OnlyOneReturn
90,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,246,"Avoid catching generic exceptions such as NullPointerException, RuntimeException, Exception in try-catch block",Strict Exceptions,AvoidCatchingGenericException
91,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,247,Local variable 'msg' could be declared final,Optimization,LocalVariableCouldBeFinal
92,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,2,257,Avoid reassigning parameters such as 'model',Design,AvoidReassigningParameters
93,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,257,Parameter 'empBean' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
94,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,257,Parameter 'result' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
95,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,257,publicMethodCommentRequirement Required,Comments,CommentRequired
96,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,262,"A method should have only one exit point, and that should be the last statement in the method",Controversial,OnlyOneReturn
97,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,272,Avoid variables with short names like m,Naming,ShortVariable
98,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,5,272,Found 'UR'-anomaly for variable 'empBean' (lines '272'-'286').,Controversial,DataflowAnomalyAnalysis
99,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,272,Parameter 'm' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
100,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,272,publicMethodCommentRequirement Required,Comments,CommentRequired
101,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,274,Local variable 'numOfRows' could be declared final,Optimization,LocalVariableCouldBeFinal
102,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,2,276,System.out.println is used,Java Logging,SystemPrintln
103,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,277,Local variable 'numRows' could be declared final,Optimization,LocalVariableCouldBeFinal
104,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,278,Avoid variables with short names like nr,Naming,ShortVariable
105,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,278,Local variable 'nr' could be declared final,Optimization,LocalVariableCouldBeFinal
106,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,280,Local variable 'empList' could be declared final,Optimization,LocalVariableCouldBeFinal
107,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,281,Local variable 'deptList' could be declared final,Optimization,LocalVariableCouldBeFinal
108,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,282,Local variable 'designList' could be declared final,Optimization,LocalVariableCouldBeFinal
109,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,285,Local variable 'empBean' could be declared final,Optimization,LocalVariableCouldBeFinal
110,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,2,286,System.out.println is used,Java Logging,SystemPrintln
111,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,295,This statement may have some unnecessary parentheses,Controversial,UnnecessaryParentheses
112,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,4,295,Useless parentheses.,Unnecessary,UselessParentheses
113,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,4,295,Useless parentheses.,Unnecessary,UselessParentheses
114,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,301,Avoid variables with short names like m,Naming,ShortVariable
115,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,301,Parameter 'm' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
116,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,301,Parameter 'req' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
117,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,301,publicMethodCommentRequirement Required,Comments,CommentRequired
118,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,2,303,System.out.println is used,Java Logging,SystemPrintln
119,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,304,Local variable 'session' could be declared final,Optimization,LocalVariableCouldBeFinal
120,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,306,Potential violation of Law of Demeter (object not created locally),Coupling,LawOfDemeter
121,com.cg.ems.controllers,src/com/cg/ems/controllers/AdminController.java,3,307,Potential violation of Law of Demeter (object not created locally),Coupling,LawOfDemeter
122,com.cg.ems.controllers,src/com/cg/ems/controllers/HomeController.java,3,18,Each class should declare at least one constructor,Controversial,AtLeastOneConstructor
123,com.cg.ems.controllers,src/com/cg/ems/controllers/HomeController.java,3,18,headerCommentRequirement Required,Comments,CommentRequired
124,com.cg.ems.controllers,src/com/cg/ems/controllers/HomeController.java,3,21,fieldCommentRequirement Required,Comments,CommentRequired
125,com.cg.ems.controllers,src/com/cg/ems/controllers/HomeController.java,3,24,publicMethodCommentRequirement Required,Comments,CommentRequired
126,com.cg.ems.controllers,src/com/cg/ems/controllers/HomeController.java,3,28,Parameter 'serviceRef' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
127,com.cg.ems.controllers,src/com/cg/ems/controllers/HomeController.java,3,28,publicMethodCommentRequirement Required,Comments,CommentRequired
128,com.cg.ems.controllers,src/com/cg/ems/controllers/HomeController.java,3,33,Avoid variables with short names like m,Naming,ShortVariable
129,com.cg.ems.controllers,src/com/cg/ems/controllers/HomeController.java,3,33,Parameter 'm' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
130,com.cg.ems.controllers,src/com/cg/ems/controllers/HomeController.java,3,33,publicMethodCommentRequirement Required,Comments,CommentRequired
131,com.cg.ems.controllers,src/com/cg/ems/controllers/HomeController.java,3,35,The String literal 'msg' appears 4 times in this file; the first occurrence is on line 35,String and StringBuffer,AvoidDuplicateLiterals
132,com.cg.ems.controllers,src/com/cg/ems/controllers/HomeController.java,3,41,Avoid variables with short names like m,Naming,ShortVariable
133,com.cg.ems.controllers,src/com/cg/ems/controllers/HomeController.java,3,41,Parameter 'm' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
134,com.cg.ems.controllers,src/com/cg/ems/controllers/HomeController.java,3,41,Parameter 'msg' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
135,com.cg.ems.controllers,src/com/cg/ems/controllers/HomeController.java,3,41,Parameter 'password' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
